keyword,video_id,comment_id,parent_id,author,text,published_at,updated_at,like_count,is_reply,total_reply_count,scraped_at
Casablanca,rjrcALUu8LY,UgwxTYwMhizk_uCkKTp4AaABAg,,@BnettahayAbidin-x4s,من موريتانيا الى المغرب تحي,2026-04-29T09:18:29Z,2026-04-29T09:18:29Z,0,False,0.0,2026-05-20T02:01:07.475756
Casablanca,rjrcALUu8LY,Ugxct2-D6X_2KzTVIE94AaABAg,,@JihadSouilah-i9h,Respect from algeria,2026-04-28T16:13:40Z,2026-04-28T16:13:40Z,1,False,0.0,2026-05-20T02:01:07.475760
Casablanca,rjrcALUu8LY,UgyiWGsCdLON2BeeYXh4AaABAg,,@c1_otf,Respect from 🇵🇹 esse som vicia❤🔥💪🏽,2026-04-28T11:18:27Z,2026-04-28T11:18:27Z,0,False,0.0,2026-05-20T02:01:07.475765
Casablanca,rjrcALUu8LY,UgympBRA88xr7y3Q3V94AaABAg,,@CevoKoko,Morad la familia,2026-04-28T00:44:03Z,2026-04-28T00:44:03Z,2,False,0.0,2026-05-20T02:01:07.475770
Casablanca,rjrcALUu8LY,UgyoohxvdSCBdXz-52p4AaABAg,,@101theobserver,Morad made casablanca look bad in this video 😢,2026-04-27T20:17:42Z,2026-04-27T20:17:42Z,0,False,0.0,2026-05-20T02:01:07.475775
Casablanca,rjrcALUu8LY,UgzCd0ItdAWoAhfEjEN4AaABAg,,@AbdljalilKwidr,Ht,2026-04-27T01:27:17Z,2026-04-27T01:27:17Z,0,False,0.0,2026-05-20T02:01:07.475780
Casablanca,rjrcALUu8LY,UgxpyrFkkp5ZJJGMVZB4AaABAg,,@hectorcastro-kx6mf,BAJEN A LATAM AQUI SI ES CANDELA🔥🔥🔥,2026-04-26T23:30:36Z,2026-04-26T23:30:36Z,0,False,0.0,2026-05-20T02:01:07.475785
Casablanca,rjrcALUu8LY,UgwWgf6yC__nzhSAvJN4AaABAg,,@MohamedHaidoud,Free baby gang,2026-04-26T21:31:45Z,2026-04-26T21:31:45Z,0,False,0.0,2026-05-20T02:01:07.475790
Casablanca,rjrcALUu8LY,UgyfB8C-MoCvxbYO9GN4AaABAg,,@ضياءالدينخنفري,2026؟؟🎉,2026-04-26T20:55:22Z,2026-04-26T20:55:22Z,2,False,0.0,2026-05-20T02:01:07.475799
Casablanca,rjrcALUu8LY,Ugz8ERjf-UOX_m6Jn6x4AaABAg,,@NajehBenmohamed,أغنية رائعة فيها الإنتشاء و السخط مجتمعين ❤❤,2026-04-26T20:13:49Z,2026-04-26T20:13:49Z,0,False,0.0,2026-05-20T02:01:07.475804
Casablanca,rjrcALUu8LY,UgxNHGYVZyEz-MWsrDp4AaABAg,,@Italya62t,2026🗣️✨,2026-04-26T18:28:32Z,2026-04-26T18:28:32Z,1,False,0.0,2026-05-20T02:01:07.475809
Casablanca,rjrcALUu8LY,UgziOriRDL4Q6apWGxB4AaABAg,,@io_raschi_ya878,Mi ricorda quando il mio amico marocchino alle medie era così come babygang 😮,2026-04-26T15:08:14Z,2026-04-26T15:08:14Z,1,False,0.0,2026-05-20T02:01:07.475813
Casablanca,rjrcALUu8LY,UgzADIv-5YyhSZEhkIV4AaABAg,,@ReCaiooooo,FREE BABY GANG 🇲🇦🇲🇦🙅‍♂️,2026-04-25T19:30:06Z,2026-04-25T19:30:06Z,29,False,0.0,2026-05-20T02:01:07.475818
Casablanca,rjrcALUu8LY,UgweHMq0fzdRFG-GTlN4AaABAg,,@KaddouriYoussef,La 3awd ch clip o warihom casa dyal besa7 hadi machi casa li kan3raf o tahiya lwlad lkaryan shabi o khawti dawar sakwila mnba3 rijal kano ga3 shabii ms casa raja lwydad aain diab tfargi3 rap break dance kora WA Li 7ab khatrak casa machi ghir ijram ah HNA m9awdin o kanftakhro khossos bernoussi city ❤❤❤❤ lhub rachad lbernoussi m3agiz laya tmax sh 103 kolchi kthaz lih rawyda hhh kora rab asghar rapeur clacha dezzy weld drbna hhhhhhh casa m9awdin,2026-04-25T19:28:33Z,2026-04-25T19:28:33Z,1,False,3.0,2026-05-20T02:01:07.475823
Casablanca,rjrcALUu8LY,Ugx-RyzGlgeO3Vkr3YB4AaABAg,,@abdammi59,"الزب .. اش كدير ا بيبي تبي . 
كتوري للبراهش اش يديروا ؟؟",2026-04-25T12:18:25Z,2026-04-25T12:18:25Z,0,False,0.0,2026-05-20T02:01:07.475829
Casablanca,rjrcALUu8LY,UgzBnrRL2ntuY4pKx6V4AaABAg,,@ZzizZel,"It reminds me from years ago when we were playing at streets, no money only clear heart, love from Crete ♡",2026-04-25T06:44:27Z,2026-04-25T06:44:27Z,1,False,0.0,2026-05-20T02:01:07.475834
Casablanca,rjrcALUu8LY,Ugxbd4VoS9m3UvHFbid4AaABAg,,@NaserHajiwa,مغناوي مرة من هنا,2026-04-24T19:25:12Z,2026-04-24T19:25:12Z,0,False,0.0,2026-05-20T02:01:07.475839
Casablanca,rjrcALUu8LY,UgxAaIcOkfJvPnTl5iF4AaABAg,,@BigBoss-of1re,"casablanca ,dificil de querer y tener tanto amor y orgullo de haber nacido en esta ciudad ,soy un autentico original de esta magnifica ciudad y gracias a esta cancion de nuestro morad he podido recorer y recordar bonitas etapas de mi vida..disfrutemos de la vida pensando siempre que no seremos eternos .",2026-04-24T18:44:10Z,2026-04-24T18:44:10Z,0,False,0.0,2026-05-20T02:01:07.475843
Casablanca,rjrcALUu8LY,Ugxg-KA-a6g7GAmo1L54AaABAg,,@Abdou04f,اخوك من الجزائر,2026-04-24T15:35:52Z,2026-04-24T15:35:52Z,1,False,0.0,2026-05-20T02:01:07.475851
Casablanca,rjrcALUu8LY,UgzM8iRKmFH9igzQGRp4AaABAg,,@UthuyDaniMonjane,Halo baby ganga sangue arabo de casablanca chi va piano va lontano mi diceva sempre abdalha,2026-04-23T18:02:35Z,2026-04-23T18:04:36Z,1,False,0.0,2026-05-20T02:01:07.475856
Casablanca,rjrcALUu8LY,Ugz6P1fl4vo4u8UJkA54AaABAg,,@Tget4,2:39 j'adore cette homme avec casquette rouge 😍😍😍😍I like this boy Whit Red haircut🧢,2026-04-23T12:09:10Z,2026-04-23T12:09:59Z,0,False,0.0,2026-05-20T02:01:07.475860
Casablanca,rjrcALUu8LY,Ugwqy7s1sdW0icBcOK94AaABAg,,@juveee999,2026?,2026-04-22T18:03:38Z,2026-04-22T18:03:38Z,1,False,0.0,2026-05-20T02:01:07.475865
Casablanca,rjrcALUu8LY,UgwNFMq7HnR_zXaJ11l4AaABAg,,@IsabelleBe-q3m,Moi sans prénom ici en belgique  je vais ai dis arretez.  Vous devez travailler  . Jai dis non a vous tous 😊,2026-04-21T18:17:02Z,2026-04-21T18:17:02Z,2,False,0.0,2026-05-20T02:01:07.475870
Casablanca,rjrcALUu8LY,UgyV0rPWTCY_dtI0ja14AaABAg,,@GirumJuncosaRosich,Pakistan🇵🇰,2026-04-21T18:14:32Z,2026-04-21T18:14:32Z,0,False,1.0,2026-05-20T02:01:07.475875
Casablanca,rjrcALUu8LY,UgwExc1HRFldWjzrCwJ4AaABAg,,@hdjjsjsij22,Afrique du Nord 🇩🇿🇱🇾🇲🇦🇹🇳,2026-04-21T15:56:16Z,2026-04-21T15:56:16Z,11,False,5.0,2026-05-20T02:01:07.475880
Casablanca,rjrcALUu8LY,Ugx-Rz2uvJYgS4NRW7Z4AaABAg,,@SamiCsc-g9o,🦍😍,2026-04-21T12:09:22Z,2026-04-21T12:09:22Z,0,False,0.0,2026-05-20T02:01:07.475885
Casablanca,rjrcALUu8LY,UgwK3jxLVZC70Km5-od4AaABAg,,@fatimaelaslani2876,🇲🇦🇲🇫🇵🇸🇹🇳🇪🇸🇩🇿🇪🇭,2026-04-21T10:36:57Z,2026-04-21T10:36:57Z,2,False,0.0,2026-05-20T02:01:07.475889
Casablanca,rjrcALUu8LY,UgzatofsMfTPBNIt2Wt4AaABAg,,@Sillykanoute-e3j,2026🎉,2026-04-21T02:27:00Z,2026-04-21T02:27:00Z,0,False,0.0,2026-05-20T02:01:07.475894
Casablanca,rjrcALUu8LY,UgykQtzAGjQGXb6PPkJ4AaABAg,,@ANALauraCiconato,Chi mel 2026??,2026-04-20T21:06:26Z,2026-04-20T21:06:26Z,1,False,0.0,2026-05-20T02:01:07.475902
Casablanca,rjrcALUu8LY,UgyO0d8rL6LdLCu2y854AaABAg,,@NissrinElbarka-j9i,Chi nel 2026😍❤,2026-04-20T16:00:30Z,2026-04-20T16:00:30Z,0,False,0.0,2026-05-20T02:01:07.475907
Casablanca,rjrcALUu8LY,Ugxy4ZlFGunaAYEifU94AaABAg,,@SadozaBm,Video clip m9wd,2026-04-20T13:06:16Z,2026-04-20T13:06:16Z,0,False,0.0,2026-05-20T02:01:07.475912
Casablanca,rjrcALUu8LY,UgwJNc2ayLCtCFW4D554AaABAg,,@FirdaousRahmoun-z5w,Kon mhdatich ykherjou Lik lehla9em,2026-04-19T19:33:37Z,2026-04-19T19:33:37Z,0,False,0.0,2026-05-20T02:01:07.475917
Casablanca,rjrcALUu8LY,Ugx6ZOakw1qUJie_MRp4AaABAg,,@y4551ne,Chcon 2026😂😂😂,2026-04-19T19:30:41Z,2026-04-19T19:30:41Z,2,False,2.0,2026-05-20T02:01:07.475922
Casablanca,rjrcALUu8LY,Ugx3sGeeqEzUegeFP3h4AaABAg,,@safa1234-z5j,😍✨️🎀,2026-04-19T16:17:56Z,2026-04-19T16:17:56Z,0,False,0.0,2026-05-20T02:01:07.475926
Casablanca,rjrcALUu8LY,Ugw4HPNn2v-1m3ChsUJ4AaABAg,,@lbspound9272,Love from Nairobi Kenya❤️ Wantam siku zote,2026-04-18T22:26:38Z,2026-04-18T22:26:38Z,2,False,0.0,2026-05-20T02:01:07.475931
Casablanca,rjrcALUu8LY,UgyTiweunM7ag99Nk1h4AaABAg,,@lazarhicham2187,Pro ديما المغرب كاع مغارب مقودين,2026-04-18T21:34:37Z,2026-04-18T21:34:37Z,0,False,0.0,2026-05-20T02:01:07.475936
Casablanca,rjrcALUu8LY,Ugy-Hkgm83YTIdxthq54AaABAg,,@ScorpionsMH,2026!!👋👋,2026-04-18T16:34:08Z,2026-04-18T16:34:08Z,0,False,0.0,2026-05-20T02:01:07.475941
Casablanca,rjrcALUu8LY,Ugzc660F_fYApWMMdVp4AaABAg.AWiMps6-3LTAWi_aDFHvff,Ugzc660F_fYApWMMdVp4AaABAg,@JinoVini,Tous égaux sinon rien,2026-05-12T19:57:16Z,2026-05-12T19:57:16Z,0,True,,2026-05-20T02:01:07.848797
Casablanca,rjrcALUu8LY,UgzRDsRN0d-TwUb6LUd4AaABAg.AWWYIFhO5EjAWWYK-LzP6W,UgzRDsRN0d-TwUb6LUd4AaABAg,@sslazio9329,Io,2026-05-07T18:27:19Z,2026-05-07T18:27:19Z,0,True,,2026-05-20T02:01:08.026289
Casablanca,rjrcALUu8LY,Ugw6LgbLbufsI_ytH1F4AaABAg.AWQgKopdBG7AWRJh7LyZnI,Ugw6LgbLbufsI_ytH1F4AaABAg,@Cr-Baro,Dima widad ❤❤,2026-05-05T17:43:20Z,2026-05-05T17:43:20Z,0,True,,2026-05-20T02:01:08.160970
Casablanca,rjrcALUu8LY,UgwkbppXSR79eKz9EhB4AaABAg.AWJtrdOjHzZAWJufIpI4zj,UgwkbppXSR79eKz9EhB4AaABAg,@rida-YT_,من 6 دقائق كنت هنا 🎉,2026-05-02T20:41:13Z,2026-05-02T20:41:13Z,1,True,,2026-05-20T02:01:08.349880
Casablanca,rjrcALUu8LY,UgywpcG2jVwWns7_rQZ4AaABAg.AWCcxuwgTffAWEcA6veeMf,UgywpcG2jVwWns7_rQZ4AaABAg,@Nonchaa2hananoiii,Pourquoi toutes cette haine?,2026-04-30T19:23:20Z,2026-04-30T19:23:20Z,0,True,,2026-05-20T02:01:08.498751
Casablanca,rjrcALUu8LY,UgweHMq0fzdRFG-GTlN4AaABAg.AW1kn0zLUs5AW1ku6hPMGb,UgweHMq0fzdRFG-GTlN4AaABAg,@KaddouriYoussef,La hala king zoo Kamla wlad lbernoussi katbo f lyoutube o tfarjo HNA m9awdin casawa mn lakhar,2026-04-25T19:29:32Z,2026-04-25T19:29:32Z,0,True,,2026-05-20T02:01:08.667882
Casablanca,rjrcALUu8LY,UgweHMq0fzdRFG-GTlN4AaABAg.AW1kn0zLUs5AW1ouzKTLRL,UgweHMq0fzdRFG-GTlN4AaABAg,@SmithH-ep5jq,"Lmaghrib houwa aindiab tfargi3 les motos ah... o hatchi hta houwa.. wa9i3 hada 
Naw3 d casawa bghawha sahla o b risk
Casa had mélange 
Lol",2026-04-25T20:04:36Z,2026-04-25T20:04:36Z,0,True,,2026-05-20T02:01:08.667898
Casablanca,rjrcALUu8LY,UgweHMq0fzdRFG-GTlN4AaABAg.AW1kn0zLUs5AW1p1arwkQ2,UgweHMq0fzdRFG-GTlN4AaABAg,@SmithH-ep5jq,"O ba9i 3jab khor
New york sghira 
Fiha 9oraych
Lol",2026-04-25T20:05:38Z,2026-04-25T20:05:53Z,0,True,,2026-05-20T02:01:08.667904
Casablanca,rjrcALUu8LY,UgyV0rPWTCY_dtI0ja14AaABAg.AVsK8P4qE8pAVvETGuldd5,UgyV0rPWTCY_dtI0ja14AaABAg,@toih3479,Assalamu aleykum 🇪🇸🇲🇦♥️🇵🇰,2026-04-22T21:22:41Z,2026-04-22T21:22:41Z,0,True,,2026-05-20T02:01:08.831446
Casablanca,rjrcALUu8LY,UgwExc1HRFldWjzrCwJ4AaABAg.AVs4Jgy2_QOAVtQW_hkkxe,UgwExc1HRFldWjzrCwJ4AaABAg,@ynlqp,🇪🇬🇩🇿🇲🇦🇱🇾🇹🇳 noord african,2026-04-22T04:29:31Z,2026-04-22T04:29:31Z,0,True,,2026-05-20T02:01:08.964776
Casablanca,rjrcALUu8LY,UgwExc1HRFldWjzrCwJ4AaABAg.AVs4Jgy2_QOAVu674iYEJV,UgwExc1HRFldWjzrCwJ4AaABAg,@hdjjsjsij22,​@ynlqpL'Égypte ne se trouve pas en Afrique du Nord.,2026-04-22T10:50:30Z,2026-04-22T10:50:30Z,0,True,,2026-05-20T02:01:08.964792
Casablanca,rjrcALUu8LY,UgwExc1HRFldWjzrCwJ4AaABAg.AVs4Jgy2_QOAVuJf-xhu5P,UgwExc1HRFldWjzrCwJ4AaABAg,@aminexx-ft06,chno d5lkom ntoma track 🇲🇦100%,2026-04-22T12:48:52Z,2026-04-22T12:48:52Z,1,True,,2026-05-20T02:01:08.964798
Casablanca,rjrcALUu8LY,UgwExc1HRFldWjzrCwJ4AaABAg.AVs4Jgy2_QOAVvEbTQDlIw,UgwExc1HRFldWjzrCwJ4AaABAg,@toih3479,"​@hdjjsjsij22 C'est Avec le Nord de l'Afrique, c'est geography basique.",2026-04-22T21:23:56Z,2026-04-22T21:23:56Z,0,True,,2026-05-20T02:01:08.964803
Casablanca,rjrcALUu8LY,UgwExc1HRFldWjzrCwJ4AaABAg.AVs4Jgy2_QOAVxIohCQb5K,UgwExc1HRFldWjzrCwJ4AaABAg,@FRAGOLIBERO,@aminexx-ft06 Stop hating.,2026-04-23T16:39:11Z,2026-04-23T16:39:11Z,0,True,,2026-05-20T02:01:08.964808
Casablanca,rjrcALUu8LY,Ugx6ZOakw1qUJie_MRp4AaABAg.AVnJGLX5IJxAVnkbbog_ai,Ugx6ZOakw1qUJie_MRp4AaABAg,@AzertTreza-k3t,Me,2026-04-19T23:38:24Z,2026-04-19T23:38:24Z,1,True,,2026-05-20T02:01:09.086288
Casablanca,rjrcALUu8LY,Ugx6ZOakw1qUJie_MRp4AaABAg.AVnJGLX5IJxAW0RaGoTwK8,Ugx6ZOakw1qUJie_MRp4AaABAg,@ashwanirattu2873,Hahaha😂,2026-04-25T07:12:49Z,2026-04-25T07:12:49Z,0,True,,2026-05-20T02:01:09.086305
Casablanca,fYqmy_L7eSE,UgxRvdffVLACpIq6vXx4AaABAg,,@PakThongYouTube,",,กรูส์🥱ไม่เอๅ,,
        ,,กรูส์🫩ฟังเล่นๆ,,",2026-05-19T15:03:41Z,2026-05-19T15:03:41Z,0,False,0.0,2026-05-20T02:01:09.631793
Casablanca,fYqmy_L7eSE,Ugz5L7sDdtgqK30ZcPl4AaABAg,,@TrungDo-w6g,❤❤❤❤,2026-05-19T00:39:55Z,2026-05-19T00:39:55Z,0,False,0.0,2026-05-20T02:01:09.631812
Casablanca,fYqmy_L7eSE,Ugz1ZCMlIP6hbY0BNE54AaABAg,,@PakThongYouTube,"🥱,,อย่ๅช็อต🫣ให้กรูส์🫡แลฟัง,,
            ,,จนเกิด🫩อๅกๅรเบื่อ,,",2026-05-18T10:24:54Z,2026-05-18T10:27:37Z,1,False,0.0,2026-05-20T02:01:09.631819
Casablanca,fYqmy_L7eSE,Ugx3OkmHY4SP2uJUK_d4AaABAg,,@ronitairengbam8107,Can't forget this song.... ❤❤❤❤❤,2026-05-17T14:10:24Z,2026-05-17T14:10:24Z,1,False,0.0,2026-05-20T02:01:09.631824
Casablanca,fYqmy_L7eSE,UgwZdXBg3KJb0y6PJuN4AaABAg,,@นายสีผ่องประดิษฐ์ไพเราะ,เจริญๆ❤❤,2026-05-15T12:49:20Z,2026-05-15T12:49:20Z,0,False,1.0,2026-05-20T02:01:09.631829
Casablanca,fYqmy_L7eSE,UgyfTFBAHV2JXLmqjdh4AaABAg,,@นายสีผ่องประดิษฐ์ไพเราะ,เปิดเล่นๆ❤❤❤❤❤❤,2026-05-15T12:46:03Z,2026-05-15T12:46:03Z,0,False,0.0,2026-05-20T02:01:09.631839
Casablanca,fYqmy_L7eSE,UgwRwT4AX1ZQ9mDbp414AaABAg,,@XuanNguyen-ep7kd,I have watch the film Casablance and really like the film and the backing film music of the same title !!! Old sweet days since childhoood !!!,2026-05-15T12:14:22Z,2026-05-15T12:14:22Z,1,False,1.0,2026-05-20T02:01:09.631844
Casablanca,fYqmy_L7eSE,UgyYGcgD6_DIEAJGsfJ4AaABAg,,@RitaSingh-w1g,My love for u growing more more each day my love jason ♥️ ❤️ please come back to my my love 💓 ❤️ waiting fou ur love ❤️❤,2026-05-14T12:11:30Z,2026-05-14T12:11:30Z,0,False,0.0,2026-05-20T02:01:09.631849
Casablanca,fYqmy_L7eSE,UgzzvWUJj6KbW-SEIOh4AaABAg,,@골드러쉬-z4p,젊음은 아름다운 것.,2026-05-13T15:38:18Z,2026-05-13T15:38:18Z,0,False,0.0,2026-05-20T02:01:09.631854
Casablanca,fYqmy_L7eSE,Ugxuvh_RFGpoVbZ5yqh4AaABAg,,@PakThongYouTube,"👨🏻‍🌾
👁👁
   🫦
    🥱,,น้ำเสียง🫡โทนเสียง,,
        ,,,ยังกะคือ😳ต้นฉบับ,,,
,,ที่คุ้นเคยผ่ๅน👂🤔🦻ของฉัน,,",2026-05-12T02:15:26Z,2026-05-12T02:22:21Z,1,False,0.0,2026-05-20T02:01:09.631859
Casablanca,fYqmy_L7eSE,Ugz9ZFKP8lcvYhibH7l4AaABAg,,@ngoquochuy6826,Quá hay!,2026-05-10T14:43:14Z,2026-05-10T14:43:14Z,0,False,0.0,2026-05-20T02:01:09.631864
Casablanca,fYqmy_L7eSE,Ugya-ZPRf6nlto2tqpt4AaABAg,,@TrangHuyen-j1y6v,"Is verry am





❤❤❤❤❤🎉🎉🎉🎉🎉",2026-05-09T03:37:51Z,2026-05-09T03:37:51Z,0,False,0.0,2026-05-20T02:01:09.631869
Casablanca,fYqmy_L7eSE,UgwZINL7geHW3ECHZOd4AaABAg,,@senyca1,I only listen to Casablanca by you 😊...the best ❤,2026-05-06T20:29:59Z,2026-05-06T20:29:59Z,0,False,1.0,2026-05-20T02:01:09.631874
Casablanca,fYqmy_L7eSE,Ugz3nrxtpNzWvQkmxgx4AaABAg,,@IzlanshahIzlan,See my list i take...,2026-05-05T05:15:09Z,2026-05-05T05:15:09Z,0,False,0.0,2026-05-20T02:01:09.631878
Casablanca,fYqmy_L7eSE,UgzrajRH4HwLiG2xl4p4AaABAg,,@애나-k2d,감사합니다.,2026-05-03T17:40:21Z,2026-05-03T17:40:21Z,0,False,1.0,2026-05-20T02:01:09.631886
Casablanca,fYqmy_L7eSE,UgwWXMyhULsEMZGnDPF4AaABAg,,@thucope1366,Excellent ❤👍,2026-05-02T15:07:13Z,2026-05-02T15:07:13Z,0,False,0.0,2026-05-20T02:01:09.631893
Casablanca,fYqmy_L7eSE,Ugy50tZDYwnKoQ40MrZ4AaABAg,,@MinhPhuong1962,Tuyệt vời 🎉❤🌹,2026-05-01T07:21:43Z,2026-05-01T07:21:43Z,0,False,0.0,2026-05-20T02:01:09.631898
Casablanca,fYqmy_L7eSE,Ugzg7yreq-gXi75A1nh4AaABAg,,@NhungHuynhtrancam,"Tôi đến từ Việt Nam. Tôi cố ý viết nội dung này bằng Tiếng Việt, với mục đích để bạn biết rằng bài hát của bạn được chúng tôi yêu mến từ các nơi trên Thế Giới. Và tôi cũng nghe bài hát này mỗi buổi sáng. Giúp tôi hấp thụ năng lượng và vui vẻ mỗi ngày. Cảm ơn bạn đã mang đến cho chúng tôi tác phẩm tuyệt vời. 🎉❤",2026-04-30T15:41:04Z,2026-04-30T15:41:04Z,0,False,0.0,2026-05-20T02:01:09.631903
Casablanca,fYqmy_L7eSE,Ugxk2wHjjyDJtd0SvoR4AaABAg,,@anitatillberg4909,Love 1988. Hi J.P.Anita,2026-04-28T13:13:22Z,2026-04-28T13:13:22Z,0,False,0.0,2026-05-20T02:01:09.631908
Casablanca,fYqmy_L7eSE,UgyTqpJs6pbrzolokZB4AaABAg,,@myanma1997,Our Myanmar Version Song Name is (A Di Pa Di Lan Ka Chay Yar Myar)Copy.,2026-04-27T09:33:03Z,2026-04-27T09:33:03Z,0,False,2.0,2026-05-20T02:01:09.631913
Casablanca,fYqmy_L7eSE,Ugy5nL7T88IBhFNqwul4AaABAg,,@TuyKsor-n1m7g,Ok,2026-04-25T23:20:32Z,2026-04-25T23:20:32Z,0,False,0.0,2026-05-20T02:01:09.631918
Casablanca,fYqmy_L7eSE,Ugyu7VjbFUqUxmScdlB4AaABAg,,@menthayco,May I use this clip for Drum scores practice?,2026-04-25T18:22:55Z,2026-04-25T18:22:55Z,0,False,0.0,2026-05-20T02:01:09.631922
Casablanca,fYqmy_L7eSE,UgyMaKjUd5H4DhXcmYd4AaABAg,,@menthayco,"I watched this many times, never get bored, love the song and the singer.😍",2026-04-25T18:17:07Z,2026-04-25T18:17:07Z,0,False,0.0,2026-05-20T02:01:09.631927
Casablanca,fYqmy_L7eSE,UgxlXQGUiu9L6Idsvb54AaABAg,,@kenhali333,Thanks!,2026-04-25T17:12:10Z,2026-04-25T17:12:10Z,0,False,0.0,2026-05-20T02:01:09.631932
Casablanca,fYqmy_L7eSE,UgwsPaJNty-47IGEV7d4AaABAg,,@kenhali333,Great!,2026-04-25T17:04:08Z,2026-04-25T17:05:23Z,0,False,0.0,2026-05-20T02:01:09.631937
Casablanca,fYqmy_L7eSE,UgxDr15Sl72cEIFE_-B4AaABAg,,@홍의정-o4s,오늘은2026년4월25일 토요일 현재시각 오후3시29분 여호와의눈이 온땅을 두루감찰하사 전심으로 자기를 향하는자에게 능력을 베푸시나니라고 말씀하신주님 아버지하나님 캐나다 잠수함사업80조수주를 미국해군군함 구축함 이지스함 잠수함 프릿킷트함 무인잠수정 줌왈트건조 항공모함건조 폴란드잠수함8조수주를 우리 한화오션에게 허락해주십시요 and K9A2차륜형선더볼드자주포가 미국육군자주포가 되게하소서 유럽모델이 되게하소서 and K2A2흑표전차가 중동국가 & 남미국가 & 동남아국가 & 호주 뉴질랜드 & 유럽국가들에게 주력전차가 되게하소서 우리주 예수그리스도의 이름으로 기도드립니다 아멘 감사합니다 나는 전능하신 하나님 천지의 창조주를 믿습니다 나는 그의 유일하신 아들 우리주 예수그리스도를 믿습니다 그는 성령으로 잉태되어 동정녀마리아에게 나시고 본디오빌라도에게 고난을 받으사 십자가에 못받혀 죽으시고 장사된지 삼일만에 죽은자가운데서 다시 살아나셨으며 하늘에 오르사 전능하신 하나님 우편에 앉자계시다가 거기로부터 살아있는자와 죽은자를 심판하려 오시리라 성령을 믿으며 거룩한 공회와성도가 서로 교통하는것과 죄를 사하여 주시는것과 몸이다시사는것과 영원히 사는것을 믿사옵나이다 아멘 감사합니다,2026-04-25T06:31:23Z,2026-04-25T06:31:23Z,1,False,0.0,2026-05-20T02:01:09.631945
Casablanca,fYqmy_L7eSE,UgwqVdeDbklguhzMyAV4AaABAg,,@홍의정-o4s,오늘은2026년4월25일 토요일 현재시각 오후3시28분 일을행하는 여호와 그것을 지어성취하시는 여호와 그이름을 여호와라 하는자가 이같이 이르노라 너는 내게 부르짖으라 내가 네게 응답하겠고 네가 알지못하는 크고 비밀한일을 네게 보이리라 말씀하신주님 아버지하나님 존경하는 도널드트럼프미국대통령님께서 국정운영하는 미국에 시총3조달러 기업100개를 허락해주십시요 그래서 고비사막 사하라사막 중동 중앙아시아광야를 밀림이 되게하소서 도와주십시요 우리주 예수그리스도의 이름으로 기도드립니다 아멘 감사합니다 나는 전능하신 하나님 천지의 창조주를 믿습니다 나는 그의 유일하신 아들 우리주 예수그리스도를 믿습니다 그는 성령으로 잉태되어 동정녀마리아에게 나시고 본디오빌라도에게 고난을 받으사 십자가에 못받혀 죽으시고 장사된지 삼일만에 죽은자가운데서 다시 살아나셨으며 하늘에 오르사 전능하신 하나님 우편에 앉자계시다가 거기로부터 살아있는자와 죽은자를 심판하려 오시리라 성령을 믿으며 거룩한 공회와성도가 서로 교통하는것과 죄를 사하여 주시는것과 몸이다시사는것과 영원히 사는것을 믿사옵나이다 아멘 감사합니다,2026-04-25T06:29:02Z,2026-04-25T06:29:02Z,1,False,0.0,2026-05-20T02:01:09.631950
Casablanca,fYqmy_L7eSE,Ugx1olZynUHJ0ASmlcZ4AaABAg,,@dedysupriyatna1856,Mantap.... Enak Banget bikin goyanh,2026-04-23T13:20:51Z,2026-04-23T13:20:51Z,0,False,0.0,2026-05-20T02:01:09.631955
Casablanca,fYqmy_L7eSE,UgyvurHgwMK4MyTT5fN4AaABAg,,@BjørgStrandHagen,❤❤❤❤❤ beatyful  song ❤❤❤❤,2026-04-22T10:16:39Z,2026-04-22T10:16:39Z,0,False,0.0,2026-05-20T02:01:09.631960
Casablanca,fYqmy_L7eSE,UgwQH5bc9IxVnxXs_JB4AaABAg,,@ОксанаГанова-э3ш,Спасибо,2026-04-20T07:36:24Z,2026-04-20T07:36:24Z,0,False,0.0,2026-05-20T02:01:09.631967
Casablanca,fYqmy_L7eSE,Ugx7Y9FLTVnC5OzGZKF4AaABAg,,@ОксанаГанова-э3ш,Предложение в чем?,2026-04-20T07:34:30Z,2026-04-20T07:34:30Z,0,False,0.0,2026-05-20T02:01:09.631972
Casablanca,fYqmy_L7eSE,UgwC5xGyIwlVRtBrFS54AaABAg,,@ОксанаГанова-э3ш,Япония отойдет в Российскую Федерацию.,2026-04-20T07:33:22Z,2026-04-20T07:33:22Z,0,False,0.0,2026-05-20T02:01:09.631976
Casablanca,fYqmy_L7eSE,Ugwy-1gl7uHNGnDK_sN4AaABAg,,@ОксанаГанова-э3ш,"Китай и Россия,скоро вас уберут и у вас будут революции,как 90 годах у России,все зеркально.",2026-04-20T07:32:29Z,2026-04-20T07:32:29Z,0,False,0.0,2026-05-20T02:01:09.631981
Casablanca,fYqmy_L7eSE,UgxL45lhcXi8k5z76gN4AaABAg,,@ОксанаГанова-э3ш,"Моё предложение,за Россию.,как",2026-04-20T07:30:45Z,2026-04-20T07:30:45Z,0,False,0.0,2026-05-20T02:01:09.631987
